,name,rating,reviews,ctype,hq,old,employee
0,TCS,3.9,(53.3k Reviews),Public,"Mumbai,Maharashtra + 272 more",55 years old,1 Lakh+ Employees (India)
1,Accenture,4.1,(34.5k Reviews),Public,Dublin + 134 more,34 years old,1 Lakh+ Employees (India)
2,Cognizant,3.9,(31.6k Reviews),Private,Teaneck. New Jersey. + 103 more,29 years old,1 Lakh+ Employees (India)
3,ICICI Bank,4.1,(25.8k Reviews),Public,"Mumbai,Maharashtra + 1090 more",29 years old,1 Lakh+ Employees (India)
4,HDFC Bank,4.0,(25k Reviews),Public,"Mumbai,Maharashtra + 1308 more",29 years old,1 Lakh+ Employees (India)
5,Wipro,3.9,(24.9k Reviews),Public,"Bangalore/Bengaluru,Karnataka + 227 more",78 years old,1 Lakh+ Employees (India)
6,Infosys,3.9,(23.6k Reviews),Public,"Bengaluru/Bangalore,Karnataka + 128 more",42 years old,1 Lakh+ Employees (India)
7,Capgemini,3.9,(21.7k Reviews),Public,Paris + 77 more,56 years old,1 Lakh+ Employees (India)
8,Tech Mahindra,3.7,(20.5k Reviews),Public,"Pune,Maharashtra + 214 more",37 years old,50k-1 Lakh Employees (India)
9,Genpact,4.0,(19.8k Reviews),Public,"New York,New York + 70 more",26 years old,50k-1 Lakh Employees (India)
10,HCLTech,3.8,(19k Reviews),Public,"Noida,Uttar Pradesh + 144 more",32 years old,1 Lakh+ Employees (India)
11,Amazon,4.2,(18.4k Reviews),Public,"Seattle,Washington + 388 more",29 years old,1 Lakh+ Employees (India)
12,Axis Bank,3.9,(17k Reviews),Public,"Mumbai,Maharashtra + 1136 more",30 years old,50k-1 Lakh Employees (India)
13,IBM,4.1,(15.9k Reviews),Public,"Armonk,New York + 121 more",112 years old,1 Lakh+ Employees (India)
14,Concentrix Corpo...,4.0,(15.9k Reviews),Public,"Fremont,California + 73 more",40 years old,10k-50k Employees (India)
15,Reliance Jio,4.1,(15.6k Reviews),Public,"Navi Mumbai,Maharashtra + 1032 more",16 years old,50k-1 Lakh Employees (India)
16,Larsen & Toubro ...,4.0,(15k Reviews),Public,"Mumbai,Maharashtra + 533 more",77 years old,1 Lakh+ Employees (India)
17,HDB Financial Se...,4.0,(14.1k Reviews),Private,"Ahmedabad,Gujrat + 819 more",16 years old,1 Lakh+ Employees (India)
18,Vodafone Idea,4.2,(13.4k Reviews),Public,"Gandhinagar,Gujrat + 581 more",5 years old,10k-50k Employees (India)
19,Teleperformance,3.6,(12.3k Reviews),Private,Paris + 125 more,45 years old,50k-1 Lakh Employees (India)
20,Reliance Retail,4.2,(11.5k Reviews),Private,"Navi Mumbai,Maharashtra + 756 more",17 years old,1 Lakh+ Employees (India)
21,Kotak Mahindra B...,3.9,(10.7k Reviews),Public,"Mumbai,Maharashtra + 484 more",20 years old,10k-50k Employees (India)
22,Deloitte,4.1,(10.1k Reviews),Private,"New York,New York + 132 more",178 years old,50k-1 Lakh Employees (India)
23,Reliance Industr...,4.1,(10k Reviews),Public,"Navi Mumbai,Maharashtra + 511 more",50 years old,10k-50k Employees (India)
24,BYJU'S,3.3,(9.7k Reviews),Private,"Bangalore,Karnataka + 267 more",12 years old,1k-5k Employees (India)
25,Bharti Airtel,4.1,(9.6k Reviews),Public,"Gurgaon/Gurugram,Haryana + 541 more",28 years old,10k-50k Employees (India)
26,Tata Motors,4.2,(9k Reviews),Public,"Pune,Maharashtra + 394 more",78 years old,50k-1 Lakh Employees (India)
27,Flipkart,4.2,(7.6k Reviews),Public,"Bangalore,Karnataka + 468 more",16 years old,1k-5k Employees (India)
28,WNS,3.7,(7.3k Reviews),Private,"Mumbai,Maharashtra + 24 more",27 years old,10k-50k Employees (India)
29,IndusInd Bank,3.8,(7.1k Reviews),Public,"Gurgaon/Gurugram,Haryana + 584 more",29 years old,10k-50k Employees (India)
30,Mahindra & Mahin...,4.2,(7k Reviews),Public,"Mumbai,Maharashtra + 416 more",78 years old,1 Lakh+ Employees (India)
31,Ernst & Young,3.7,(7k Reviews),Private,London + 75 more,34 years old,10k-50k Employees (India)
32,DXC Technology,3.9,(6.4k Reviews),Public,"Minato,Tokyo + 54 more",6 years old,10k-50k Employees (India)
33,Infosys BPM,4.0,(6.2k Reviews),"Bangalore/Bengaluru,Karnataka + 51 more",21 years old,10k-50k Employees (India),
34,Maruti Suzuki,4.2,(6.1k Reviews),Public,"New Delhi,Delhi + 383 more",40 years old,10k-50k Employees (India)
35,Hinduja Global S...,4.0,(6k Reviews),Public,"Bangalore/Bengaluru,Karnataka + 79 more",23 years old,10k-50k Employees (India)
36,IDFC FIRST Bank,4.0,(5.7k Reviews),Public,"Mumbai,Maharashtra + 446 more",5 years old,10k-50k Employees (India)
37,Bajaj Finserv,4.0,(5.6k Reviews),Public,"Pune,Maharashtra + 713 more",16 years old,10k-50k Employees (India)
38,HSBC,4.1,(5.5k Reviews),Private,"Pune,Maharashtra + 54 more",21 years old,1k-5k Employees (India)
39,Ericsson,4.3,(5.4k Reviews),Private,"Stockholm,Stockholm County + 134 more",147 years old,10k-50k Employees (India)
40,Conneqt Business...,3.7,(5.4k Reviews),Private,"Mumbai,Maharashtra + 168 more",21 years old,10k-50k Employees (India)
41,Mphasis,3.7,(5.2k Reviews),Public,"Bangalore/Bengaluru,Karnataka + 38 more",25 years old,10k-50k Employees (India)
42,Startek,3.3,(5k Reviews),Public,"Mumbai,Maharashtra + 51 more",6 years old,10k-50k Employees (India)
43,Dr. Reddy's,4.2,(4.9k Reviews),Public,"Hyderabad/Secunderabad,Telangana + 137 more",37 years old,10k-50k Employees (India)
44,Sutherland Globa...,3.8,(4.8k Reviews),Private,"Pittsford,New York + 42 more",37 years old,10k-50k Employees (India)
45,Yes Bank,4.0,(4.8k Reviews),Public,"Mumbai,Maharashtra + 383 more",19 years old,10k-50k Employees (India)
46,Udaan,4.0,(4.8k Reviews),Private,"Bangalore,Karnataka + 332 more",7 years old,1k-5k Employees (India)
47,Cipla Pharmaceut...,4.1,(4.8k Reviews),Public,"Mumbai,Maharashtra + 191 more",88 years old,10k-50k Employees (India)
48,Asian Paints,4.2,(4.7k Reviews),Public,"Mumbai,Maharashtra + 354 more",81 years old,10k-50k Employees (India)
49,HDFC Life,4.2,(4.7k Reviews),Public,"Mumbai,Maharashtra + 434 more",1 years old,10k-50k Employees (India)
50,iEnergizer,4.2,(4.7k Reviews),Private,"Noida,Uttar Pradesh + 15 more",23 years old,10k-50k Employees (India)
51,Jana Small Finan...,3.9,(4.7k Reviews),Public,"Bangalore/Bengaluru,Karnataka + 317 more",17 years old,10k-50k Employees (India)
52,NTT DATA,4.0,(4.6k Reviews),Private,"Chiyoda City,Tokyo + 43 more",35 years old,10k-50k Employees (India)
53,ICICI Prudential...,4.1,(4.5k Reviews),Public,"Mumbai,Maharashtra + 407 more",23 years old,10k-50k Employees (India)
54,PwC,3.8,(4.5k Reviews),Partnership,"London,United Kingdom + 67 more",143 years old,10k-50k Employees (India)
55,Lupin,4.1,(4.4k Reviews),Public,"Mumbai,Maharashtra + 136 more",55 years old,10k-50k Employees (India)
56,HCL Group,3.9,(4.4k Reviews),Chennai + 63 more,47 years old,50k-1 Lakh Employees (India),
57,EXL Service,3.9,(4.4k Reviews),Private,"New York City,New York + 32 more",24 years old,10k-50k Employees (India)
58,UltraTech Cement,4.3,(4.3k Reviews),Public,"Mumbai,Maharashtra + 359 more",40 years old,10k-50k Employees (India)
59,L&T Infotech,3.9,(4.2k Reviews),Public,"Mumbai,Maharashtra + 67 more",27 years old,10k-50k Employees (India)
60,Indian Army,4.7,(4.2k Reviews),Public,"New Delhi,Delhi + 275 more",128 years old,1 Lakh+ Employees (India)
61,KPMG,3.7,(4.2k Reviews),Partnership,Bengaluru/Bangalore + 64 more,36 years old,10k-50k Employees (India)
62,Bajaj Finance,4.2,(4.2k Reviews),Private,"Pune,Maharashtra + 649 more",36 years old,10k-50k Employees (India)
63,Paytm,3.7,(4.1k Reviews),Public,Noida + 247 more,13 years old,10k-50k Employees (India)
64,Mindtree,4.1,(4k Reviews),Public,"Bangalore/Bengaluru,Karnataka + 26 more",24 years old,10k-50k Employees (India)
65,ITC,4.0,(4k Reviews),Public,"Kolkata,West Bengal + 246 more",48 years old,5k-10k Employees (India)
66,Hindustan Unilev...,4.3,(3.9k Reviews),Public,"Mumbai,Maharashtra + 369 more",90 years old,10k-50k Employees (India)
67,Home Credit Fina...,4.2,(3.9k Reviews),Private,Gurugram + 102 more,11 years old,5k-10k Employees (India)
68,Bandhan Bank,3.9,(3.9k Reviews),Public,"Kolkata,West Bengal + 588 more",22 years old,50k-1 Lakh Employees (India)
69,Ujjivan Small Fi...,4.1,(3.9k Reviews),Public,"Bangalore/Bengaluru,Karnataka + 389 more",6 years old,10k-50k Employees (India)
70,IIFL,3.9,(3.8k Reviews),Public,"Mumbai,Maharashtra + 535 more",28 years old,1k-5k Employees (India)
71,JP Morgan Chase,4.2,(3.8k Reviews),Private,"New York,New York + 21 more",23 years old,10k-50k Employees (India)
72,Wells Fargo Indi...,4.2,(3.8k Reviews),Public,"San Francisco,California + 12 more",171 years old,10k-50k Employees (India)
73,Delhivery,4.1,(3.8k Reviews),Private,"Delhi,NCT + 495 more",12 years old,10k-50k Employees (India)
74,OPPO,4.0,(3.7k Reviews),Public,"Dongguan,Guangdong + 340 more",19 years old,10k-50k Employees (India)
75,Sun Pharmaceutic...,4.2,(3.6k Reviews),Public,Mumbai + 160 more,40 years old,10k-50k Employees (India)
76,Shriram Transpor...,4.2,(3.6k Reviews),Public,"Mumbai,Maharashtra + 711 more",44 years old,10k-50k Employees (India)
77,Zydus Cadila,4.2,(3.6k Reviews),Public,"Ahmedabad,Â India + 118 more",71 years old,10k-50k Employees (India)
78,Ashok Leyland,4.1,(3.6k Reviews),Public,"Chennai,Tamil Nadu + 193 more",75 years old,10k-50k Employees (India)
79,Shapoorji Pallon...,4.2,(3.6k Reviews),Private,"Mumbai,Maharashtra + 138 more",158 years old,5k-10k Employees (India)
80,Aurobindo Pharma,4.0,(3.5k Reviews),Public,"Hyderabad/Secunderabad,Telangana + 51 more",37 years old,10k-50k Employees (India)
81,Vivo,4.1,(3.5k Reviews),Private,"Gurgaon/Gurugram,Haryana + 338 more",14 years old,5k-10k Employees (India)
82,AU Small Finance...,4.0,(3.5k Reviews),Private,"Jaipur,Rajasthan + 312 more",27 years old,10k-50k Employees (India)
83,Mahindra & Mahin...,4.3,(3.5k Reviews),Public,"Mumbai,Maharashtra + 575 more",32 years old,10k-50k Employees (India)
84,TATA Steel,4.2,(3.4k Reviews),Public,"Mumbai,Maharashtra + 125 more",116 years old,10k-50k Employees (India)
85,Hexaware Technol...,3.7,(3.4k Reviews),Public,"Mumbai,Maharashtra + 31 more",33 years old,10k-50k Employees (India)
86,Siemens,4.2,(3.4k Reviews),Public,"Munich,Bavaria + 103 more",176 years old,5k-10k Employees (India)
87,Quess,4.0,(3.4k Reviews),Public,Bangalore + 387 more,16 years old,1k-5k Employees (India)
88,Max Life Insuran...,4.2,(3.3k Reviews),JV,"Gurgaon/Gurugram,Haryana + 315 more",23 years old,10k-50k Employees (India)
89,JSW Steel,3.9,(3.3k Reviews),Public,"Mumbai,Maharashtra + 102 more",41 years old,10k-50k Employees (India)
90,Apollo Hospitals,4.2,(3.3k Reviews),Public,"San Francisco,California + 160 more",40 years old,50k-1 Lakh Employees (India)
91,eClerx,3.6,(3.3k Reviews),Public,"Mumbai,Maharashtra + 14 more",23 years old,10k-50k Employees (India)
92,First Source,3.9,(3.3k Reviews),Public,"Mumbai,Maharashtra + 46 more",22 years old,10k-50k Employees (India)
93,Nokia,4.3,(3.3k Reviews),Private,"Espoo,Southern Finland + 169 more",158 years old,10k-50k Employees (India)
94,Hewlett-Packard ...,4.3,(3.3k Reviews),Private,"Houston,Texas + 85 more",8 years old,5k-10k Employees (India)
95,Oracle,4.0,(3.3k Reviews),Public,"Austin,Texas + 35 more",46 years old,50k-1 Lakh Employees (India)
96,JLL,4.2,(3.2k Reviews),Private,"Mumbai,Maharashtra + 60 more",26 years old,5k-10k Employees (India)
97,Tata Projects,4.2,(3.2k Reviews),Public,"Mumbai,Maharashtra + 209 more",44 years old,10k-50k Employees (India)
98,Hero MotoCorp,4.3,(3.2k Reviews),Public,"Gurgaon/Gurugram,Haryana + 272 more",39 years old,5k-10k Employees (India)
99,JustDial,3.6,(3.2k Reviews),Public,"Mumbai,Maharashtra + 137 more",27 years old,10k-50k Employees (India)
100,Reliance Communi...,4.0,(3.1k Reviews),Public,"Navi Mumbai,Maharashtra + 379 more",21 years old,10k-50k Employees (India)
101,Fidelity Nationa...,4.1,(3.1k Reviews),Private,"Jacksonville,Florida + 30 more",55 years old,5k-10k Employees (India)
102,Intelenet Global...,3.7,(3.1k Reviews),Private,"Mumbai,Maharashtra + 55 more",23 years old,10k-50k Employees (India)
103,Cyient,3.7,(3.1k Reviews),Public,"Hyderabad/Secunderabad,Telangana + 25 more",32 years old,10k-50k Employees (India)
104,Future Group,4.3,(3.1k Reviews),Private,"Mumbai,Maharashtra + 192 more",10 years old,50k-1 Lakh Employees (India)
105,Bajaj Allianz Li...,4.2,(3k Reviews),Private,Pune + 430 more,22 years old,10k-50k Employees (India)
106,Hyundai Motor,4.4,(3k Reviews),Private,Seoul + 236 more,56 years old,10k-50k Employees (India)
107,Oyo Rooms,3.5,(3k Reviews),Private,"Gurgaon,Haryana + 108 more",10 years old,1k-5k Employees (India)
108,TVS Motor,4.1,(3k Reviews),Public,"Chennai,Tamil Nadu + 237 more",44 years old,10k-50k Employees (India)
109,Megha Engineerin...,4.1,(2.9k Reviews),Private,"Hyderabad/Secunderabad,Telangana + 220 more",34 years old,1k-5k Employees (India)
110,Bosch,4.3,(2.9k Reviews),Public,"Gerlingen,Baden-Wuerttemberg + 85 more",137 years old,5k-10k Employees (India)
111,Omega Healthcare,3.8,(2.9k Reviews),Private,Florida + 30 more,19 years old,5k-10k Employees (India)
112,L&T Construction,4.0,(2.9k Reviews),Public,Chennai + 272 more,79 years old,10k-50k Employees (India)
113,Wipro BPS,3.8,(2.9k Reviews),Bengaluru + 35 more,23 years old,1 Lakh+ Employees (India),
114,D Mart,3.9,(2.9k Reviews),Private,"Mumbai,Maharashtra + 173 more",4 years old,10k-50k Employees (India)
115,Atos Syntel,3.7,(2.8k Reviews),Private,"Troy,Michigan + 14 more",43 years old,10k-50k Employees (India)
116,Manappuram Finan...,4.0,(2.7k Reviews),Public,"Thrissur/Trichur,Kerala + 411 more",74 years old,10k-50k Employees (India)
117,SBI Cards & Paym...,3.8,(2.7k Reviews),Government,"Gurgaon/Gurugram,Haryana + 261 more",25 years old,1k-5k Employees (India)
118,BNY Mellon,4.2,(2.7k Reviews),Private,"New York City,New York + 11 more",19 years old,5k-10k Employees (India)
119,Samsung,4.2,(2.7k Reviews),Public,Seoul + 365 more,85 years old,10k-50k Employees (India)
120,Cummins,4.4,(2.7k Reviews),"Columbus,Indiana + 86 more",61 years old,10k-50k Employees (India),
121,BigBasket,4.1,(2.7k Reviews),Private,"Bangalore,Karnataka + 85 more",12 years old,10k-50k Employees (India)
122,Fullerton India,4.1,(2.7k Reviews),Private,Mumbai + 415 more,16 years old,10k-50k Employees (India)
123,Indiamart Interm...,3.7,(2.7k Reviews),Private,"Noida,Uttar Pradesh + 114 more",27 years old,10k-50k Employees (India)
124,Amdocs,4.0,(2.6k Reviews),Private,"Chesterfield,Missouri + 11 more",41 years old,10k-50k Employees (India)
125,Schneider Electr...,4.1,(2.6k Reviews),Private,Paris + 90 more,24 years old,10k-50k Employees (India)
126,Nagarro,4.5,(2.6k Reviews),Private,"Munich,Bavaria + 32 more",27 years old,10k-50k Employees (India)
127,IQVIA,4.2,(2.6k Reviews),Partnership,Durham + 36 more,41 years old,10k-50k Employees (India)
128,Bosch Global Sof...,4.2,(2.6k Reviews),Private,Gerlingen + 21 more,33 years old,10k-50k Employees (India)
129,Viatris,4.3,(2.6k Reviews),"Canonsburg,Pennsylvania + 63 more",62 years old,10k-50k Employees (India),
130,CBRE,4.3,(2.6k Reviews),Private,"Los Angeles,California + 54 more",117 years old,5k-10k Employees (India)
131,UST,3.9,(2.6k Reviews),Private,"Aliso Viejo,California + 30 more",22 years old,10k-50k Employees (India)
132,Ecom Express,4.2,(2.5k Reviews),Private,"Gurgaon,Haryana + 527 more",11 years old,10k-50k Employees (India)
133,JBM Group,4.0,(2.5k Reviews),Public,"Gurgaon/Gurugram,Haryana + 73 more",40 years old,10k-50k Employees (India)
134,ICICI Lombard Ge...,3.8,(2.5k Reviews),Public,"Mumbai,Maharashtra + 210 more",22 years old,5k-10k Employees (India)
135,Dell,4.2,(2.5k Reviews),Private,"Round Rock,Texas + 80 more",39 years old,10k-50k Employees (India)
136,State Bank of In...,3.9,(2.5k Reviews),"Mumbai,Maharashtra + 386 more",217 years old,1 Lakh+ Employees (India),
137,Godrej & Boyce M...,3.9,(2.5k Reviews),Private,"Mumbai,Maharashtra + 114 more",126 years old,10k-50k Employees (India)
138,Muthoot Finance,3.6,(2.5k Reviews),Public,"Kochi/Cochin,Kerala + 460 more",84 years old,10k-50k Employees (India)
139,Royal Enfield,4.2,(2.5k Reviews),Private,"Gurgaon/Gurugram,Haryana + 259 more",122 years old,1k-5k Employees (India)
140,Equitas Small Fi...,4.2,(2.5k Reviews),Private,"Chennai,Tamil Nadu + 306 more",16 years old,10k-50k Employees (India)
141,Ford Motor,4.5,(2.5k Reviews),Public,"Dearborn,Michigan + 104 more",120 years old,5k-10k Employees (India)
142,Bajaj Auto,4.0,(2.5k Reviews),Public,"Pune,Maharashtra + 211 more",78 years old,201-500 Employees (India)
143,Nagarjuna Constr...,4.1,(2.5k Reviews),Public,"Hyderabad/Secunderabad,Telangana + 186 more",25 years old,1k-5k Employees (India)
144,Whitehat jr,3.7,(2.4k Reviews),Private,"Mumbai,Maharashtra + 46 more",5 years old,5k-10k Employees (India)
145,GlobalLogic,3.9,(2.4k Reviews),Private,"San Jose,California + 24 more",23 years old,1k-5k Employees (India)
146,Capgemini Techno...,4.1,(2.4k Reviews),Bengaluru/Bangalore + 26 more,,,
147,Tata Communicati...,4.2,(2.4k Reviews),Public,"Mumbai,Maharashtra + 81 more",37 years old,5k-10k Employees (India)
148,Cholamandalam In...,4.2,(2.4k Reviews),Private,"Chennai,Tamil Nadu + 514 more",45 years old,5k-10k Employees (India)
149,Aditya Birla Fas...,4.3,(2.4k Reviews),Private,Mumbai + 195 more,8 years old,10k-50k Employees (India)
